set odps.sql.type.system.odps2=true;
create table dr_c_real_ssm_type_2_22 as select *, c_real_ssm_type_2_21 + c_real_som_type_22 as c_real_ssm_type_2_22 from dr_c_real_ssm_type_2_21;
create table dr_c_real_ssm_type_2_23 as select *, c_real_ssm_type_2_22 + c_real_som_type_23 as c_real_ssm_type_2_23 from dr_c_real_ssm_type_2_22;
create table dr_c_real_ssm_type_2_24 as select *, c_real_ssm_type_2_23 + c_real_som_type_24 as c_real_ssm_type_2_24 from dr_c_real_ssm_type_2_23;
create table dr_c_real_ssm_type_2_25 as select *, c_real_ssm_type_2_24 + c_real_som_type_25 as c_real_ssm_type_2_25 from dr_c_real_ssm_type_2_24;
create table dr_c_real_ssm_type_2_26 as select *, c_real_ssm_type_2_25 + c_real_som_type_26 as c_real_ssm_type_2_26 from dr_c_real_ssm_type_2_25;
create table dr_c_real_ssm_type_2_27 as select *, c_real_ssm_type_2_26 + c_real_som_type_27 as c_real_ssm_type_2_27 from dr_c_real_ssm_type_2_26;
create table dr_c_real_ssm_type_2_28 as select *, c_real_ssm_type_2_27 + c_real_som_type_28 as c_real_ssm_type_2_28 from dr_c_real_ssm_type_2_27;
create table dr_c_real_ssm_type_2_29 as select *, c_real_ssm_type_2_28 + c_real_som_type_29 as c_real_ssm_type_2_29 from dr_c_real_ssm_type_2_28;
create table dr_c_real_ssm_type_2_30 as select *, c_real_ssm_type_2_29 + c_real_som_type_30 as c_real_ssm_type_2_30 from dr_c_real_ssm_type_2_29;
create table dr_c_real_ssm_type_2_31 as select *, c_real_ssm_type_2_30 + c_real_som_type_31 as c_real_ssm_type_2_31 from dr_c_real_ssm_type_2_30;
create table dr_c_real_ssm_type_2_32 as select *, c_real_ssm_type_2_31 + c_real_som_type_32 as c_real_ssm_type_2_32 from dr_c_real_ssm_type_2_31;
create table dr_c_real_ssm_type_2_33 as select *, c_real_ssm_type_2_32 + c_real_som_type_33 as c_real_ssm_type_2_33 from dr_c_real_ssm_type_2_32;
create table dr_c_real_ssm_type_2_34 as select *, c_real_ssm_type_2_33 + c_real_som_type_34 as c_real_ssm_type_2_34 from dr_c_real_ssm_type_2_33;
create table dr_c_real_ssm_type_2_35 as select *, c_real_ssm_type_2_34 + c_real_som_type_35 as c_real_ssm_type_2_35 from dr_c_real_ssm_type_2_34;
create table dr_c_real_ssm_type_2_36 as select *, c_real_ssm_type_2_35 + c_real_som_type_36 as c_real_ssm_type_2_36 from dr_c_real_ssm_type_2_35;
create table dr_c_real_ssm_type_2_37 as select *, c_real_ssm_type_2_36 + c_real_som_type_37 as c_real_ssm_type_2_37 from dr_c_real_ssm_type_2_36;
